Name,Cases,Deaths,City,State
Carrollton Manor nursing home,56,7,Carrollton,GA
Wheaton Village Nursing and Rehabilitation Center,56,7,Wheaton,IL
Reche Canyon Regional Rehab Center,56,1,Colton,CA
Bria of River Oaks skilled nursing and rehabilitation,56,0,Burnham,IL
West Bloomfield Health & Rehabilitation Center,56,0,West Bloomfield,MI
Mennonite Home continuing care retirement community,56,0,Lancaster,PA
Riverview Health and Rehab Center North,55,15,Detroit,MI
Stollwood Convalescent Hospital,55,14,Woodland,CA
Autumn Lake Healthcare at Oakview,55,14,Silver Spring,MD
The Earlwood Center nursing home,55,8,Torrance,CA
Symphony Northwoods skilled nursing,55,8,Belvidere,IL
Quinnipiac Valley Center nursing home,55,7,Wallingford,CT
Windsor Manor Nursing Home,55,7,Manning,SC
Darlington Memory Lane,55,5,North Providence,RI
Silver Springs Care Center nursing home,55,3,Meriden,CT
Charlesgate Nursing Center ,55,1,Providence,RI
Meadow Wind Health Care Center,55,0,Massillon,OH
Windsor Health and Rehabilitation Center,54,20,Windsor,CT
Harborview Health Systems nursing home,54,15,Thomaston,GA
PruittHealth Ashburn nursing home,54,11,Ashburn,GA
Good Samaritan Society - Bonell Community assisted living facility,54,7,Greeley,CO
The Villa at Great Lakes Crossing nursing home,54,5,Detroit,MI
Autumn Lake Healthcare skilled nursing facility,54,4,Cromwell,CT
Westminster Healthcare Center nursing home,54,2,Westminster,MD
Heritage Manor Nursing and Rehabilitation Center,54,2,Detroit,MI
Pruitt Health - Blythewood nursing home,54,1,Columbia,SC
Sylmar Health and Rehabilitation Center ,54,0,Sylmar,CA
The Health Center at Bloomingdale nursing and rehabilitation facility,53,15,Bloomingdale,NJ
Complete Care at Summit Ridge nursing home,53,15,West Orange,NJ
Rockville Nursing Home,53,13,Rockville,MD
Complete Care at Hamilton Plaza nursing home,53,8,Passaic,NJ
Miami Shores Nursing and Rehab Center,53,7,Miami,FL
Gardena Convalescent Center,53,6,Gardena,CA
Living Center West nursing home,53,0,Cedar Rapids,IA
Whispering Pines Rehabilitation and Nursing Center,52,24,East Haven,CT
Job Haines Home senior care facility,52,13,Bloomfield,NJ
Mountain Vista Senior Living Community,52,8,Wheat Ridge,CO
FutureCare Cold Spring nursing home,52,8,Baltimore,MD
Montrose Health Center nursing home,52,6,Glendale,CA
Fairfield Nursing and Rehabilitation Center,52,6,Crownsville,MD
Grace Living Center nursing home,52,5,Mangum,OK
Premier Estates of Toledo nursing home,52,0,Toledo,IA
The Meadows of Leipsic nursing home,52,0,Leipsic,OH
Regency Canyon Lakes rehabilitation and nursing,52,0,Kennewick,WA
Autumn Lake Healthcare at Berkeley Heights nursing home,51,15,Berkeley Heights,NJ
Holly Heights Care Center nursing home,51,14,Denver,CO
Touchpoints at Bloomfield nursing home,51,13,Bloomfield,CT
The Actors Fund Home assisted living facility,51,11,Englewood,NJ
Century Villa nursing home,51,9,Inglewood,CA
ManorCare Health Services - Rossville nursing home,51,7,Baltimore,MD
Cherrelyn Healthcare Center,51,6,Littleton,CO
Symphony of South Shore nursing home,51,6,Chicago,IL
Signature HealthCARE of Putnam County assisted living,51,5,Cookeville,TN
Canton Nursing Center,51,4,Canton,GA
Future Care Irvington,51,4,Baltimore,MD
The Phoenix at Lake Lanier assisted living facility,51,3,Gainesville,GA
Sunset Estates nursing home,51,2,Purcell,OK
MediLodge of Alpena nursing home,51,0,Alpena,MI
Maple Woods Manor skilled nursing facility,50,17,Clio,MI
The Suffield House nursing home,50,16,Suffield,CT
Apple Rehab Shelton Lakes rehabilitation facility,50,15,Shelton,CT
Treyton Oak Towers assisted living,50,15,Louisville,KY
Concord Healthcare and Rehabilitation Center,50,11,Lakewood,NJ
Barclay's Rehabillitation and Healthcare Center,50,10,Cherry Hill,NJ
Crofton Care and Rehabilitation Center,50,9,Crofton,MD
Carroll Lutheran Village assisted living facility,50,8,Westminster,MD
The Grove at the Lake nursing home,50,6,Zion,IL
Governors Creek Health and Rehabilitation ,50,5,Green Cove Springs,FL
MADO Healthcare Uptown nursing home,50,3,Chicago,IL
East Bay Post-Acute nursing home,50,1,Castro Valley,CA
Solaris Healthcare rehabilitation center,50,1,Port Charlotte,FL
Regency At Bluffs Park nursing home,50,0,Ann Arbor,MI
Lakepointe Senior Care and Rehab Center,50,0,Clinton Township,MI
Heartland rehabilitation facility,50,0,Marietta,OH
