,FIPS,county name,state
0,,,
1,01001,Autauga,AL
2,01003,Baldwin,AL
3,01005,Barbour,AL
4,01007,Bibb,AL
5,01009,Blount,AL
6,01011,Bullock,AL
7,01013,Butler,AL
8,01015,Calhoun,AL
9,01017,Chambers,AL
10,01019,Cherokee,AL
11,01021,Chilton,AL
12,01023,Choctaw,AL
13,01025,Clarke,AL
14,01027,Clay,AL
15,01029,Cleburne,AL
16,01031,Coffee,AL
17,01033,Colbert,AL
18,01035,Conecuh,AL
19,01037,Coosa,AL
20,01039,Covington,AL
21,01041,Crenshaw,AL
22,01043,Cullman,AL
23,01045,Dale,AL
24,01047,Dallas,AL
25,01049,De Kalb,AL
26,01051,Elmore,AL
27,01053,Escambia,AL
28,01055,Etowah,AL
29,01057,Fayette,AL
30,01059,Franklin,AL
31,01061,Geneva,AL
32,01063,Greene,AL
33,01065,Hale,AL
34,01067,Henry,AL
35,01069,Houston,AL
36,01071,Jackson,AL
37,01073,Jefferson,AL
38,01075,Lamar,AL
39,01077,Lauderdale,AL
40,01079,Lawrence,AL
41,01081,Lee,AL
42,01083,Limestone,AL
43,01085,Lowndes,AL
44,01087,Macon,AL
45,01089,Madison,AL
46,01091,Marengo,AL
47,01093,Marion,AL
48,01095,Marshall,AL
49,01097,Mobile,AL
50,01099,Monroe,AL
51,01101,Montgomery,AL
52,01103,Morgan,AL
53,01105,Perry,AL
54,01107,Pickens,AL
55,01109,Pike,AL
56,01111,Randolph,AL
57,01113,Russell,AL
58,01115,St Clair,AL
59,01117,Shelby,AL
60,01119,Sumter,AL
61,01121,Talladega,AL
62,01123,Tallapoosa,AL
63,01125,Tuscaloosa,AL
64,01127,Walker,AL
65,01129,Washington,AL
66,01131,Wilcox,AL
67,01133,Winston,AL
68,02013,Aleutians East,AK
69,02016,Aleutians West,AK
70,02020,Anchorage,AK
71,02050,Bethel,AK
72,02060,Bristol Bay,AK
73,02068,Denali,AK
74,02070,Dillingham,AK
75,02090,Fairbanks North Star,AK
76,02100,Haines,AK
77,02110,Juneau,AK
78,02122,Kenai Peninsula,AK
79,02130,Ketchikan Gateway,AK
80,02150,Kodiak Island,AK
81,02164,Lake and Peninsula,AK
82,02170,Matanuska-Susitna,AK
83,02180,Nome,AK
84,02185,North Slope,AK
85,02188,Northwest Arctic,AK
86,02201,Prince of Wales-Outer Ketchikan,AK
87,02220,Sitka,AK
88,02232,Skagway-Hoonah-Angoon,AK
89,02240,Southeast Fairbanks,AK
90,02261,Valdez-Cordova,AK
91,02270,Wade Hampton,AK
92,02280,Wrangell-Petersburg,AK
93,02282,Yakutat,AK
94,02290,Yukon-Koyukuk,AK
95,04001,Apache,AZ
96,04003,Cochise,AZ
97,04005,Coconino,AZ
98,04007,Gila,AZ
99,04009,Graham,AZ
100,04011,Greenlee,AZ
101,04012,La Paz,AZ
102,04013,Maricopa,AZ
103,04015,Mohave,AZ
104,04017,Navajo,AZ
105,04019,Pima,AZ
106,04021,Pinal,AZ
107,04023,Santa Cruz,AZ
108,04025,Yavapai,AZ
109,04027,Yuma,AZ
110,05001,Arkansas,AR
111,05003,Ashley,AR
112,05005,Baxter,AR
113,05007,Benton,AR
114,05009,Boone,AR
115,05011,Bradley,AR
116,05013,Calhoun,AR
117,05015,Carroll,AR
118,05017,Chicot,AR
119,05019,Clark,AR
120,05021,Clay,AR
121,05023,Cleburne,AR
122,05025,Cleveland,AR
123,05027,Columbia,AR
124,05029,Conway,AR
125,05031,Craighead,AR
126,05033,Crawford,AR
127,05035,Crittenden,AR
128,05037,Cross,AR
129,05039,Dallas,AR
130,05041,Desha,AR
131,05043,Drew,AR
132,05045,Faulkner,AR
133,05047,Franklin,AR
134,05049,Fulton,AR
135,05051,Garland,AR
136,05053,Grant,AR
137,05055,Greene,AR
138,05057,Hempstead,AR
139,05059,Hot Spring,AR
140,05061,Howard,AR
141,05063,Independence,AR
142,05065,Izard,AR
143,05067,Jackson,AR
144,05069,Jefferson,AR
145,05071,Johnson,AR
146,05073,Lafayette,AR
147,05075,Lawrence,AR
148,05077,Lee,AR
149,05079,Lincoln,AR
150,05081,Little River,AR
151,05083,Logan,AR
152,05085,Lonoke,AR
153,05087,Madison,AR
154,05089,Marion,AR
155,05091,Miller,AR
156,05093,Mississippi,AR
157,05095,Monroe,AR
158,05097,Montgomery,AR
159,05099,Nevada,AR
160,05101,Newton,AR
161,05103,Ouachita,AR
162,05105,Perry,AR
163,05107,Phillips,AR
164,05109,Pike,AR
165,05111,Poinsett,AR
166,05113,Polk,AR
167,05115,Pope,AR
168,05117,Prairie,AR
169,05119,Pulaski,AR
170,05121,Randolph,AR
171,05123,St Francis,AR
172,05125,Saline,AR
173,05127,Scott,AR
174,05129,Searcy,AR
175,05131,Sebastian,AR
176,05133,Sevier,AR
177,05135,Sharp,AR
178,05137,Stone,AR
179,05139,Union,AR
180,05141,Van Buren,AR
181,05143,Washington,AR
182,05145,White,AR
183,05147,Woodruff,AR
184,05149,Yell,AR
185,06001,Alameda,CA
186,06003,Alpine,CA
187,06005,Amador,CA
188,06007,Butte,CA
189,06009,Calaveras,CA
190,06011,Colusa,CA
191,06013,Contra Costa,CA
192,06015,Del Norte,CA
193,06017,El Dorado,CA
194,06019,Fresno,CA
195,06021,Glenn,CA
196,06023,Humboldt,CA
197,06025,Imperial,CA
198,06027,Inyo,CA
199,06029,Kern,CA
200,06031,Kings,CA
201,06033,Lake,CA
202,06035,Lassen,CA
203,06037,Los Angeles,CA
204,06039,Madera,CA
205,06041,Marin,CA
206,06043,Mariposa,CA
207,06045,Mendocino,CA
208,06047,Merced,CA
209,06049,Modoc,CA
210,06051,Mono,CA
211,06053,Monterey,CA
212,06055,Napa,CA
213,06057,Nevada,CA
214,06059,Orange,CA
215,06061,Placer,CA
216,06063,Plumas,CA
217,06065,Riverside,CA
218,06067,Sacramento,CA
219,06069,San Benito,CA
220,06071,San Bernardino,CA
221,06073,San Diego,CA
222,06075,San Francisco,CA
223,06077,San Joaquin,CA
224,06079,San Luis Obispo,CA
225,06081,San Mateo,CA
226,06083,Santa Barbara,CA
227,06085,Santa Clara,CA
228,06087,Santa Cruz,CA
229,06089,Shasta,CA
230,06091,Sierra,CA
231,06093,Siskiyou,CA
232,06095,Solano,CA
233,06097,Sonoma,CA
234,06099,Stanislaus,CA
235,06101,Sutter,CA
236,06103,Tehama,CA
237,06105,Trinity,CA
238,06107,Tulare,CA
239,06109,Tuolumne,CA
240,06111,Ventura,CA
241,06113,Yolo,CA
242,06115,Yuba,CA
243,08001,Adams,CO
244,08003,Alamosa,CO
245,08005,Arapahoe,CO
246,08007,Archuleta,CO
247,08009,Baca,CO
248,08011,Bent,CO
249,08013,Boulder,CO
250,08015,Chaffee,CO
251,08017,Cheyenne,CO
252,08019,Clear Creek,CO
253,08021,Conejos,CO
254,08023,Costilla,CO
255,08025,Crowley,CO
256,08027,Custer,CO
257,08029,Delta,CO
258,08031,Denver,CO
259,08033,Dolores,CO
260,08035,Douglas,CO
261,08037,Eagle,CO
262,08039,Elbert,CO
263,08041,El Paso,CO
264,08043,Fremont,CO
265,08045,Garfield,CO
266,08047,Gilpin,CO
267,08049,Grand,CO
268,08051,Gunnison,CO
269,08053,Hinsdale,CO
270,08055,Huerfano,CO
271,08057,Jackson,CO
272,08059,Jefferson,CO
273,08061,Kiowa,CO
274,08063,Kit Carson,CO
275,08065,Lake,CO
276,08067,La Plata,CO
277,08069,Larimer,CO
278,08071,Las Animas,CO
279,08073,Lincoln,CO
280,08075,Logan,CO
281,08077,Mesa,CO
282,08079,Mineral,CO
283,08081,Moffat,CO
284,08083,Montezuma,CO
285,08085,Montrose,CO
286,08087,Morgan,CO
287,08089,Otero,CO
288,08091,Ouray,CO
289,08093,Park,CO
290,08095,Phillips,CO
291,08097,Pitkin,CO
292,08099,Prowers,CO
293,08101,Pueblo,CO
294,08103,Rio Blanco,CO
295,08105,Rio Grande,CO
296,08107,Routt,CO
297,08109,Saguache,CO
298,08111,San Juan,CO
299,08113,San Miguel,CO
300,08115,Sedgwick,CO
301,08117,Summit,CO
302,08119,Teller,CO
303,08121,Washington,CO
304,08123,Weld,CO
305,08125,Yuma,CO
306,09001,Fairfield,CT
307,09003,Hartford,CT
308,09005,Litchfield,CT
309,09007,Middlesex,CT
310,09009,New Haven,CT
311,09011,New London,CT
312,09013,Tolland,CT
313,09015,Windham,CT
314,10001,Kent,DE
315,10003,New Castle,DE
316,10005,Sussex,DE
317,11001,Washington,DC
318,12001,Alachua,FL
319,12003,Baker,FL
320,12005,Bay,FL
321,12007,Bradford,FL
322,12009,Brevard,FL
323,12011,Broward,FL
324,12013,Calhoun,FL
325,12015,Charlotte,FL
326,12017,Citrus,FL
327,12019,Clay,FL
328,12021,Collier,FL
329,12023,Columbia,FL
330,12025,Dade,FL
331,12027,De Soto,FL
332,12029,Dixie,FL
333,12031,Duval,FL
334,12033,Escambia,FL
335,12035,Flagler,FL
336,12037,Franklin,FL
337,12039,Gadsden,FL
338,12041,Gilchrist,FL
339,12043,Glades,FL
340,12045,Gulf,FL
341,12047,Hamilton,FL
342,12049,Hardee,FL
343,12051,Hendry,FL
344,12053,Hernando,FL
345,12055,Highlands,FL
346,12057,Hillsborough,FL
347,12059,Holmes,FL
348,12061,Indian River,FL
349,12063,Jackson,FL
350,12065,Jefferson,FL
351,12067,Lafayette,FL
352,12069,Lake,FL
353,12071,Lee,FL
354,12073,Leon,FL
355,12075,Levy,FL
356,12077,Liberty,FL
357,12079,Madison,FL
358,12081,Manatee,FL
359,12083,Marion,FL
360,12085,Martin,FL
361,12087,Monroe,FL
362,12089,Nassau,FL
363,12091,Okaloosa,FL
364,12093,Okeechobee,FL
365,12095,Orange,FL
366,12097,Osceola,FL
367,12099,Palm Beach,FL
368,12101,Pasco,FL
369,12103,Pinellas,FL
370,12105,Polk,FL
371,12107,Putnam,FL
372,12109,St Johns,FL
373,12111,St Lucie,FL
374,12113,Santa Rosa,FL
375,12115,Sarasota,FL
376,12117,Seminole,FL
377,12119,Sumter,FL
378,12121,Suwannee,FL
379,12123,Taylor,FL
380,12125,Union,FL
381,12127,Volusia,FL
382,12129,Wakulla,FL
383,12131,Walton,FL
384,12133,Washington,FL
385,13001,Appling,GA
386,13003,Atkinson,GA
387,13005,Bacon,GA
388,13007,Baker,GA
389,13009,Baldwin,GA
390,13011,Banks,GA
391,13013,Barrow,GA
392,13015,Bartow,GA
393,13017,Ben Hill,GA
394,13019,Berrien,GA
395,13021,Bibb,GA
396,13023,Bleckley,GA
397,13025,Brantley,GA
398,13027,Brooks,GA
399,13029,Bryan,GA
400,13031,Bulloch,GA
401,13033,Burke,GA
402,13035,Butts,GA
403,13037,Calhoun,GA
404,13039,Camden,GA
405,13043,Candler,GA
406,13045,Carroll,GA
407,13047,Catoosa,GA
408,13049,Charlton,GA
409,13051,Chatham,GA
410,13053,Chattahoochee,GA
411,13055,Chattooga,GA
412,13057,Cherokee,GA
413,13059,Clarke,GA
414,13061,Clay,GA
415,13063,Clayton,GA
416,13065,Clinch,GA
417,13067,Cobb,GA
418,13069,Coffee,GA
419,13071,Colquitt,GA
420,13073,Columbia,GA
421,13075,Cook,GA
422,13077,Coweta,GA
423,13079,Crawford,GA
424,13081,Crisp,GA
425,13083,Dade,GA
426,13085,Dawson,GA
427,13087,Decatur,GA
428,13089,De Kalb,GA
429,13091,Dodge,GA
430,13093,Dooly,GA
431,13095,Dougherty,GA
432,13097,Douglas,GA
433,13099,Early,GA
434,13101,Echols,GA
435,13103,Effingham,GA
436,13105,Elbert,GA
437,13107,Emanuel,GA
438,13109,Evans,GA
439,13111,Fannin,GA
440,13113,Fayette,GA
441,13115,Floyd,GA
442,13117,Forsyth,GA
443,13119,Franklin,GA
444,13121,Fulton,GA
445,13123,Gilmer,GA
446,13125,Glascock,GA
447,13127,Glynn,GA
448,13129,Gordon,GA
449,13131,Grady,GA
450,13133,Greene,GA
451,13135,Gwinnett,GA
452,13137,Habersham,GA
453,13139,Hall,GA
454,13141,Hancock,GA
455,13143,Haralson,GA
456,13145,Harris,GA
457,13147,Hart,GA
458,13149,Heard,GA
459,13151,Henry,GA
460,13153,Houston,GA
461,13155,Irwin,GA
462,13157,Jackson,GA
463,13159,Jasper,GA
464,13161,Jeff Davis,GA
465,13163,Jefferson,GA
466,13165,Jenkins,GA
467,13167,Johnson,GA
468,13169,Jones,GA
469,13171,Lamar,GA
470,13173,Lanier,GA
471,13175,Laurens,GA
472,13177,Lee,GA
473,13179,Liberty,GA
474,13181,Lincoln,GA
475,13183,Long,GA
476,13185,Lowndes,GA
477,13187,Lumpkin,GA
478,13189,McDuffie,GA
479,13191,McIntosh,GA
480,13193,Macon,GA
481,13195,Madison,GA
482,13197,Marion,GA
483,13199,Meriwether,GA
484,13201,Miller,GA
485,13205,Mitchell,GA
486,13207,Monroe,GA
487,13209,Montgomery,GA
488,13211,Morgan,GA
489,13213,Murray,GA
490,13215,Muscogee,GA
491,13217,Newton,GA
492,13219,Oconee,GA
493,13221,Oglethorpe,GA
494,13223,Paulding,GA
495,13225,Peach,GA
496,13227,Pickens,GA
497,13229,Pierce,GA
498,13231,Pike,GA
499,13233,Polk,GA
500,13235,Pulaski,GA
501,13237,Putnam,GA
502,13239,Quitman,GA
503,13241,Rabun,GA
504,13243,Randolph,GA
505,13245,Richmond,GA
506,13247,Rockdale,GA
507,13249,Schley,GA
508,13251,Screven,GA
509,13253,Seminole,GA
510,13255,Spalding,GA
511,13257,Stephens,GA
512,13259,Stewart,GA
513,13261,Sumter,GA
514,13263,Talbot,GA
515,13265,Taliaferro,GA
516,13267,Tattnall,GA
517,13269,Taylor,GA
518,13271,Telfair,GA
519,13273,Terrell,GA
520,13275,Thomas,GA
521,13277,Tift,GA
522,13279,Toombs,GA
523,13281,Towns,GA
524,13283,Treutlen,GA
525,13285,Troup,GA
526,13287,Turner,GA
527,13289,Twiggs,GA
528,13291,Union,GA
529,13293,Upson,GA
530,13295,Walker,GA
531,13297,Walton,GA
532,13299,Ware,GA
533,13301,Warren,GA
534,13303,Washington,GA
535,13305,Wayne,GA
536,13307,Webster,GA
537,13309,Wheeler,GA
538,13311,White,GA
539,13313,Whitfield,GA
540,13315,Wilcox,GA
541,13317,Wilkes,GA
542,13319,Wilkinson,GA
543,13321,Worth,GA
544,15001,Hawaii,HI
545,15003,Honolulu,HI
546,15007,Kauai,HI
547,15009,Maui,HI
548,16001,Ada,ID
549,16003,Adams,ID
550,16005,Bannock,ID
551,16007,Bear Lake,ID
552,16009,Benewah,ID
553,16011,Bingham,ID
554,16013,Blaine,ID
555,16015,Boise,ID
556,16017,Bonner,ID
557,16019,Bonneville,ID
558,16021,Boundary,ID
559,16023,Butte,ID
560,16025,Camas,ID
561,16027,Canyon,ID
562,16029,Caribou,ID
563,16031,Cassia,ID
564,16033,Clark,ID
565,16035,Clearwater,ID
566,16037,Custer,ID
567,16039,Elmore,ID
568,16041,Franklin,ID
569,16043,Fremont,ID
570,16045,Gem,ID
571,16047,Gooding,ID
572,16049,Idaho,ID
573,16051,Jefferson,ID
574,16053,Jerome,ID
575,16055,Kootenai,ID
576,16057,Latah,ID
577,16059,Lemhi,ID
578,16061,Lewis,ID
