,state,predicted_deaths_ensemble_1,predicted_deaths_ensemble_2,predicted_deaths_ensemble_3,predicted_deaths_ensemble_4,predicted_deaths_ensemble_5,predicted_deaths_ensemble_6,predicted_deaths_ensemble_7,predicted_deaths_simple_ensemble_1,predicted_deaths_simple_ensemble_2,predicted_deaths_simple_ensemble_3,predicted_deaths_simple_ensemble_4,predicted_deaths_simple_ensemble_5,predicted_deaths_simple_ensemble_6,predicted_deaths_simple_ensemble_7,predicted_deaths_exponential_1,predicted_deaths_exponential_2,predicted_deaths_exponential_3,predicted_deaths_exponential_4,predicted_deaths_exponential_5,predicted_deaths_exponential_6,predicted_deaths_exponential_7,predicted_deaths_ensemble_no_exponential_1,predicted_deaths_ensemble_no_exponential_2,predicted_deaths_ensemble_no_exponential_3,predicted_deaths_ensemble_no_exponential_4,predicted_deaths_ensemble_no_exponential_5,predicted_deaths_ensemble_no_exponential_6,predicted_deaths_ensemble_no_exponential_7,predicted_deaths_shared_exponential_1,predicted_deaths_shared_exponential_2,predicted_deaths_shared_exponential_3,predicted_deaths_shared_exponential_4,predicted_deaths_shared_exponential_5,predicted_deaths_shared_exponential_6,predicted_deaths_shared_exponential_7,predicted_deaths_ensemble_no_shared_exponential_1,predicted_deaths_ensemble_no_shared_exponential_2,predicted_deaths_ensemble_no_shared_exponential_3,predicted_deaths_ensemble_no_shared_exponential_4,predicted_deaths_ensemble_no_shared_exponential_5,predicted_deaths_ensemble_no_shared_exponential_6,predicted_deaths_ensemble_no_shared_exponential_7,predicted_deaths_demographics_1,predicted_deaths_demographics_2,predicted_deaths_demographics_3,predicted_deaths_demographics_4,predicted_deaths_demographics_5,predicted_deaths_demographics_6,predicted_deaths_demographics_7,predicted_deaths_ensemble_no_demographics_1,predicted_deaths_ensemble_no_demographics_2,predicted_deaths_ensemble_no_demographics_3,predicted_deaths_ensemble_no_demographics_4,predicted_deaths_ensemble_no_demographics_5,predicted_deaths_ensemble_no_demographics_6,predicted_deaths_ensemble_no_demographics_7,predicted_deaths_linear_1,predicted_deaths_linear_2,predicted_deaths_linear_3,predicted_deaths_linear_4,predicted_deaths_linear_5,predicted_deaths_linear_6,predicted_deaths_linear_7,predicted_deaths_ensemble_no_linear_1,predicted_deaths_ensemble_no_linear_2,predicted_deaths_ensemble_no_linear_3,predicted_deaths_ensemble_no_linear_4,predicted_deaths_ensemble_no_linear_5,predicted_deaths_ensemble_no_linear_6,predicted_deaths_ensemble_no_linear_7
20,MD,50.503772598171984,63.84264040732557,80.56218830022877,102.48830003952148,132.65892871832287,176.20336958197805,241.87584690497602,52.22845409344256,68.95456484759289,91.73671431919838,124.16154247924457,172.29205150954485,246.4872866917951,364.58418516117297,51.565618181557134,68.72398712728857,95.1843009373016,137.04886040658684,204.7614988746231,316.3085999305956,502.8197174025226,51.164627877351926,64.03046431406541,78.11919357871969,93.6734968472602,110.98172981599814,130.39126644017094,152.32448721043232,67.95551927291707,99.81294366900183,135.24021851653177,174.95458028965479,219.77365553786157,270.65293561879747,328.72398613955806,49.34857800042459,61.466557472346395,77.31471254158973,99.10559649506551,130.56933122822056,178.05983704565483,252.4861789514042,69.29435857993778,103.9231268317021,143.99848314709962,190.8510797146253,246.1307948759076,311.9174163411923,390.86122810249867,50.1568389614984,63.362466533822726,80.49766388523848,103.88678219090913,137.45881221190677,187.92586546180183,266.8438032738101,46.499999999999986,53.39999999999998,60.29999999999998,67.19999999999999,74.09999999999998,81.0,87.89999999999998,52.46394028001779,68.807486876789,89.8837526643777,118.2032970189212,157.92611638259584,216.05445325494347,304.5114429603139
21,ME,11.520841408183712,14.406340186017633,17.640914703214875,21.296452984355458,25.45801400810574,30.227653906003884,35.728769726004856,11.900331908020348,15.271892987455502,19.14649371477402,23.63292629683587,28.86142936099931,34.98975410380618,42.21020110751067,10.527370801429843,12.647000364626107,15.29350152632519,18.597837586024724,22.723525098823988,27.87472556564803,34.30634845688452,12.359557732078322,16.09258149865832,20.209148916466667,24.78403056085753,29.902884680309604,35.66606704597334,42.19259230863515,25.55093581604031,43.567621847463236,63.43866485603913,85.55870038398027,110.36599764134426,138.36518587415983,170.1480485675321,10.802975861372238,12.934294904612914,15.327524960813793,18.038522699186164,21.1347461905454,24.698298976668553,28.829555660187715,25.724621952131066,44.24272379623558,65.0026221759793,88.48589458825218,115.24692648637448,145.9416361834268,181.35719559044728,11.102850709236098,13.57253855166493,16.359855384274148,19.533530882092414,23.176199119612328,27.388224816646403,32.292198747844765,10.0,11.2,12.4,13.6,14.8,15.999999999999998,17.2,12.525659945152864,16.51605416598421,21.027068995512572,26.16642205163284,32.06074604921536,38.86138234180769,46.75081708170492
22,MI,593.1944249742842,729.8655830634924,898.7326164657288,1109.9892872725663,1377.4383444473015,1719.9309523150582,2163.438049795354,593.7100129026859,728.6783434340131,895.3108471343651,1101.9933255047024,1359.4808879278526,1681.62666884494,2086.3476962400823,623.0093442261053,778.7503602505109,975.6732281529837,1224.8267681385285,1540.2664943657967,1939.887563548961,2446.4943416318592,592.710807497409,731.1055289696244,900.6804279687668,1111.740414592285,1378.4322553980685,1720.3640058876751,2164.965620469651,636.7609235034257,822.6459346282481,1041.3961719023605,1301.2753882641678,1612.6904764822564,1988.9230132659638,2447.0826368799653,595.9622896637802,734.6435853334428,907.2873208383126,1125.2386789928419,1404.0406242281351,1765.1614961012763,2238.5043415686523,676.8724525503503,927.1815876102639,1245.4094847574465,1655.4403367203001,2190.4241149509216,2896.8784783849437,3840.715638802875,581.2012659702278,696.0750221586276,832.4596732912638,996.0599106855142,1194.1930690820625,1436.2830127461925,1734.5144476917596,555.4999999999999,629.0999999999995,702.7,776.2999999999998,849.9000000000003,923.5,997.0999999999993,605.3861782322175,761.2200796350261,958.1437737858895,1209.1213909584837,1531.6891898606798,1949.7787175502776,2496.338215151199
23,MN,29.57833937545405,38.09874244731622,47.18355920984491,56.9770032999204,67.63945547477128,79.35637468498687,92.34682328735123,28.915379108048743,37.10198458427517,46.323387442920605,56.79382918883749,68.76328308090109,82.52931428968907,98.4499673282035,23.393135039403333,27.116146921861663,31.74488588170684,37.50615310091277,44.684189217866525,53.635284301835156,64.80610998922033,33.922473723111075,46.81731053355037,60.42922765929085,74.95295230687975,90.5978318367769,107.60022441560302,126.2342634115333,82.648259081922,148.52143934871415,221.0489465827114,301.6664438694453,391.95977789099794,493.749330759957,609.1656619376546,26.883268188734103,32.609330255045776,38.52220816185514,44.69327500791809,51.19998208899429,58.130997424801926,65.5908987785855,78.02189016463531,136.06581919291207,197.17517834410094,262.31300734743047,332.49323829855496,408.8509371498277,492.70069443962655,27.233542046138933,33.673410709875526,40.82872090331511,48.8476308584894,57.905193956600804,68.2115625662492,80.02125815639818,24.499999999999993,28.499999999999996,32.49999999999999,36.49999999999999,40.5,44.5,48.49999999999998,33.21948093802114,45.382129044846906,58.3695685559979,72.40082478690007,87.71516516562285,104.58593729351207,123.33313319255089
24,MO,26.80467086672373,34.660503544974354,43.2808541359289,52.833656586162626,63.51162144072054,75.54260383278562,89.20054599993107,27.59480227029954,36.456874808748616,46.35090125255654,57.485807808598636,70.09938650191638,84.46907577387807,100.92270965286363,22.097440198057704,24.535623719571664,27.415559588369746,30.822646267537447,34.85937589267067,39.648821439060356,45.33884302048161,31.02231679912377,43.517268608671664,57.20394465951499,72.35282383740547,89.27276594730533,108.328613248517,129.95950353483488,97.84709929777898,183.35102265577476,277.3576100233702,381.70839442784256,498.4293790620144,629.8395912783818,778.6469950125279,24.037284026546956,28.775321033231513,33.94781514616323,39.653605614959325,46.008813756930586,53.15339613518541,61.258628771779335,101.17510532181454,194.30985203564984,301.6428885548937,426.964584750488,574.96690587823,751.5967032788658,964.4980261964362,24.648999054806332,29.966581532253333,35.796224192063775,42.241767773540175,49.42108927719951,57.471497339022974,66.55506628207594,21.5,23.099999999999998,24.700000000000003,26.299999999999997,27.9,29.5,31.099999999999998,31.15087368564383,44.0490271182959,58.313974145443666,74.24714723496099,92.19418759403196,112.56373805894223,135.84720251810344
25,MS,35.56998616089253,43.72985466797492,52.69561441067082,62.64775144970771,73.79828031487017,86.40327103029054,100.77729786963089,36.36548138553032,45.735208762702285,56.08197005975931,67.60495695748176,80.52762305922172,95.10817045076709,111.64969164319292,27.86869698258395,28.142738270540477,28.44295821311296,28.77185760849355,29.1321761514751,29.526915254799118,29.959363050584713,41.97608650177291,56.77129923603168,73.04358452887884,91.12801591656017,111.41882639078317,134.39318925045683,160.63876288111902,111.57294561673112,202.36297065498954,302.2896080095943,413.29789753788447,537.5404525736974,677.4878701950491,836.0290808163254,31.297966919998633,34.8577805250251,38.73244794193556,43.002750422982146,47.76953766829795,53.16125111788159,59.343712694290645,122.65396441088532,236.15859117264344,374.79327830139533,546.7556626176342,763.1247833550614,1039.165757937857,1396.2395725202146,34.180582121049405,40.72544546786974,47.811832673052606,55.54961056757176,64.06220461605989,73.49233526749741,84.00760372847073,31.5,34.6,37.699999999999996,40.8,43.9,46.99999999999999,50.09999999999999,38.77585900766713,50.90139875688766,64.44879339218369,79.7371614875741,97.14065563203327,117.11058779319971,140.2007720998895
26,MT,6.676132021814079,9.493549146034484,12.546148815494979,15.885511028912777,19.5681349152095,23.65839231047554,28.231184840941964,6.461302725623895,9.02555876121835,11.855177993734111,15.003749399243606,18.53127418789539,22.507056825878983,27.012453270430395,4.453062684920081,4.709320229021975,4.984595073098154,5.280298522714585,5.597946618778382,5.9391679101222525,6.305711802905394,8.305776741318095,12.902173264084276,17.876491513482097,23.315060679291626,29.312083365597093,35.974796894361035,43.428052074916195,28.320554840855007,54.665996158206326,83.60753576058013,115.71136220421343,151.59850152050913,191.9785918414359,237.67936271441846,5.816622007338194,7.684618688384745,9.686250740021377,11.851366160128533,14.212212960259977,16.80514953998192,19.67214636050061,28.06123144083146,53.88406909720952,82.0474519503644,113.14183211572964,147.83265306454285,186.90226217788629,231.29145948096,5.411778229478063,6.87401920133299,8.488871624189564,10.286774394155968,12.30192944842983,14.573915104340655,17.149243773585166,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.377899290824201,12.993758806077336,17.986634040816334,23.44183937886824,29.45235020288802,36.12386405243264,43.579269411154485
27,NC,28.65994258774118,39.49908064491773,52.20248621605135,68.01613493597375,89.18472313803947,119.84344816790062,167.700980791448,28.276226972602146,40.25625895893102,56.08782074431695,78.59737595266158,112.99797784515059,169.02002431480378,264.94302529519183,21.18900881962366,26.256360005311116,35.61456021203365,53.06506271948012,85.80991942780096,147.49988155066978,264.01576374957386,35.05541124476832,51.64311037411732,69.35893077092918,88.46447881744929,109.24572604362416,132.02859098615917,157.19302437327195,110.16793629040049,209.01419397613435,317.6588023734422,438.220323997584,573.0296489186379,724.7539461775684,896.5064481893635,25.278889534814013,32.52243991037561,41.39266770988213,53.208155122022085,70.41920808159924,97.62297485406266,143.48500586796803,111.02718490025364,212.29466035513784,325.5971609448763,454.0349930410759,601.3175290865089,772.0315521347654,971.9606972012754,25.873820663868923,34.23080259288882,44.81564714406594,59.285733517980155,80.70489500550507,114.7993888616194,172.33497166485947,23.0,26.89999999999999,30.8,34.699999999999996,38.599999999999994,42.49999999999999,46.399999999999984,32.65814769683991,48.36109069947532,66.91909755934701,90.14016213641307,121.24359838442629,166.11899009419002,235.69879016950094
28,ND,6.379475967132699,8.885326561404092,11.5639398595324,14.460915682715529,17.625842027505925,21.115225002701003,24.995155067671448,6.1581182284501566,8.503171244674231,11.084472135198926,13.952160469074448,17.16178537658788,20.77712614699932,24.87277207265659,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.161938333776117,12.55107830765153,17.25009679127061,22.340307836856894,27.91028243092018,34.06112155864391,40.91126618446113,30.363809648906237,58.92553689691618,90.30000905162626,125.09880546046054,163.9933306276709,207.75092181540842,257.266557563911,5.412002880305075,6.862259223957701,8.374410179111432,9.970910368989134,11.675674145046566,13.515707623304174,15.522591872365258,30.324385216521197,59.11730599616604,91.19427522763529,127.45787711929682,168.98757902050016,217.11761795464503,273.5279478157084,5.154914087768475,6.41026516693634,7.792385262662601,9.32811083461107,11.047202407829637,12.983846323914657,15.178034443008523,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.090391381207764,12.409278664816952,17.038481583562834,22.058569838915624,27.55740201703593,33.63535066030937,40.41007594558766
29,NE,9.028496731783253,12.089013524504537,15.356610633682195,18.878516397409598,22.705681772282645,26.89554013378001,31.514385854259906,8.533130797510116,11.288273540285454,14.322934658401008,17.69599457207508,21.472872702067853,25.72878823141348,30.551782407423307,6.0,6.0,6.0,6.0,6.0,6.0,6.0,11.42842356285436,16.926010277781057,22.800314119911302,29.137150134055027,36.02912416241433,43.58066702773763,51.912368363317306,35.6496473786243,67.79709340387768,103.13003595675085,142.33656011329967,186.17392716195823,235.50868265870577,291.352258531833,7.8830019438996235,9.677507076716447,11.542970183586354,13.49812222676398,15.562162500670548,17.75594318006142,20.102878957226892,34.91326079639926,65.7139183536932,98.98582094176608,135.3002262237955,175.27822099167236,219.6264726415315,269.168556002467,7.821180623579745,9.626735798300352,11.583557109436523,13.723421717024536,16.08167272107487,18.698968753065586,21.622913638360917,7.0,7.699999999999999,8.399999999999999,9.1,9.799999999999999,10.499999999999998,11.2,10.533547934514065,15.34937897013159,20.533213172961965,26.168888588194683,32.34691524342355,39.169406641602244,46.754323539287164
30,NH,7.479491719780996,9.638806790449387,12.110647532972758,14.975614335017488,18.334116501452822,22.31251469948904,27.07069202850222,7.619324989509977,10.10202604353049,13.090775834000034,16.721578013236066,21.166042745220743,26.642169281924474,33.42787743249912,6.672910455432401,8.335947573814344,10.486510888642352,13.2675207169641,16.863795056759884,21.514332065066103,27.528193195263928,8.12921993105347,10.73631568213932,13.547825131998758,16.604476564444905,19.952067021406933,23.643593145608925,27.74132115256997,17.01022468649238,28.99557771729932,42.213399334824935,56.92514581834223,73.42119787605058,92.03584353829417,113.16098603676772,7.014756709615738,8.741151616781034,10.74327391702284,13.09683846485058,15.897995937625211,19.269490966497077,23.36845363306635,16.96586780756875,28.909040765351147,42.0850876256419,56.759722924473515,73.23317731363102,91.85644297273093,113.04730579479646,7.113865871764481,8.937457739709632,11.053524374719379,13.540905657065556,16.49924714231264,20.05527079508784,24.370666824809895,6.499999999999997,7.499999999999997,8.499999999999996,9.499999999999996,10.499999999999996,11.499999999999996,12.499999999999995,8.221848649488757,11.242760746539318,14.777811687972045,18.9589757700974,23.95012042868788,29.95700841156438,37.239548701514394
31,NJ,829.1838024782834,1054.043929480156,1353.6603603624026,1761.6113995092335,2328.121524289226,3128.802498581663,4278.162242695478,868.4568805711808,1152.6404331258527,1551.8328020464576,2119.9674227645396,2938.2013863850657,4129.301706254206,5879.887783270682,1011.7205729234555,1483.392760668695,2183.1853033137463,3225.0523783726535,4781.676126419628,7115.651121108348,10627.698295239947,769.7564347526775,913.3901701235462,1079.6045304309762,1273.7377667356561,1502.5553085858394,1774.6782048399725,2101.152787144697,768.3545169968259,919.9459900334906,1101.3996165502037,1319.779470618843,1584.0159044223055,1905.462819431292,2298.6340471304334,857.3335089056401,1116.0082477723067,1468.9645105885088,1961.3351105255424,2661.376917108439,3672.836344471345,5154.138409345725,763.7416374643278,909.5431330152779,1083.7302957249374,1293.0062315637106,1545.8672432139244,1853.1498848603835,2228.760145624341,855.9639886594873,1113.0270606859026,1462.4786691389513,1947.985882898925,2635.4012004599067,3624.5509928707265,5067.492604979726,803.4999999999999,951.1999999999998,1098.8999999999996,1246.6,1394.2999999999995,1541.9999999999998,1689.6999999999996,833.7298126687054,1072.2884517390776,1398.2048251327567,1850.4931803221907,2487.4154240811627,3396.5482825158224,4710.322520890239
32,NM,13.728056558285125,17.95232659686376,22.72214845955221,28.228901384962104,34.73058674732171,42.58185452751727,52.27580040034356,14.279905796793606,19.5110173708845,25.98645507707685,34.15094339213573,44.62034631483413,58.25506938536794,76.26427624889547,13.740244604195635,18.840516435891054,25.998720041542317,36.052432775082195,50.183321557489194,70.0599039621836,98.04015109594232,14.930136935053474,20.205663732040595,25.80210038720577,31.79530585795854,38.26711948228904,45.3099422838151,53.03072368531738,32.89656732487884,57.78506833835773,85.20403846515646,115.69608162999437,149.8615507664385,188.39019301051252,232.08966923489828,12.918636157030093,16.28230636905622,20.116378031129642,24.61228835672486,30.035873992473558,36.76090772289656,45.31646953440832,31.12317044092887,53.062147881514456,76.20657529089199,100.92092216949112,127.59462836913917,156.67045578741215,188.66961557354801,13.16472449681635,17.106184768270754,21.881184772445316,27.783046429023784,35.216757858682236,44.745933993423726,57.159289083463186,10.999999999999996,12.599999999999998,14.199999999999996,15.799999999999995,17.39999999999999,18.999999999999993,20.599999999999994,15.199397496120257,20.961793784797564,27.46196049895811,34.96065325413386,43.80660872585932,54.47745036778498,67.63625259383744
33,NV,52.58701003446689,63.18721051151281,75.64036576740045,90.37678221907339,107.9326789825272,128.97916711416514,154.35933410208253,53.43503270634,64.87545210339589,78.6075233352272,95.15456538312,115.16433039639344,139.44104696483578,168.985718801251,55.40690028250388,68.0906250357006,83.77853987618447,103.19146348552219,127.22399047123241,156.986457896448,193.85705296904348,52.05615222099534,62.32096284717828,74.15026123564405,87.90129640613324,104.01943602535253,123.0640110892078,145.74167420986413,58.68218548850184,76.39068131983466,96.60208973983609,119.86022132475678,146.81410305889472,178.25272609033377,215.1454109052309,52.7622735503925,63.32720248160198,75.7604433556932,90.50938230759968,108.13386270272805,129.336702283701,155.00282635586223,60.24865141512331,80.29984911576051,103.88982769214118,131.92067678923553,165.53228326538763,206.18676603041598,255.77971306800228,52.02510953694059,61.658543484766255,72.8870169382971,86.07475146638089,101.67283809525657,120.24153423618776,142.47835171512497,48.99999999999999,54.69999999999999,60.399999999999984,66.1,71.79999999999998,77.49999999999999,83.19999999999997,53.812754263641025,66.01272078278043,80.61422945016062,98.17567514275501,119.3922321146675,145.13353049836093,176.49174026021103
34,NY,2841.280583564897,3426.346353165218,4141.2738076212845,5025.443347281565,6131.697034072403,7531.4790715253475,9322.136969304618,2889.726403962393,3543.9538100638993,4364.618892081014,5400.603252581689,6717.149309583162,8402.071252686022,10574.60170414878,2904.7654497001727,3552.145051462691,4359.700976268273,5372.434084086777,6650.010392022474,8272.333594361919,10347.551962874211,2832.5806754473174,3406.5010407425366,4102.845616780908,4958.825759888221,6024.243097354383,7366.1885701829715,9075.645791163306,2924.694691712237,3622.456241495752,4491.335152175233,5581.251190359579,6958.284530333437,8710.545658334875,10956.333128000739,2818.1440524186933,3367.322681910843,4027.9395245290148,4834.532360031122,5833.748443710638,7089.095252420687,8687.744432166091,2984.4163686354013,3772.464362238043,4774.779469409413,6059.108926429445,7716.8324969423,9872.077651449115,12694.61391907033,2811.6218258387885,3350.676609442677,3996.3916368147784,4780.200899721162,5744.05529351057,6944.386884973251,8457.731229647907,2679.9999999999995,3020.7000000000007,3361.3999999999983,3702.099999999998,4042.7999999999975,4383.499999999998,4724.199999999999,2907.2660204900144,3589.4694477276594,4450.893869550311,5545.876232447265,6947.3752258824015,8754.134219208518,11100.890663732425
35,OH,114.95090220902951,141.47809962367688,171.95110961077853,207.41672806810396,249.22525982485277,299.1391916453245,359.4796314748716,117.4783749435147,147.06285335453651,182.25469939119122,224.5996942853106,276.11606401595327,339.46714892940037,418.19660202709593,112.47017197819605,135.41694430476804,165.15520563945773,203.95727038265647,254.9209692905709,322.2869372736911,411.8827888991089,118.84418547942587,149.6748746440993,183.75879337502124,221.7858496597122,264.581844366988,313.1519292529497,368.73290821212333,178.58172430294573,274.5606631088845,380.980432022987,499.9899141308443,634.0159525542255,785.8804894937125,958.9153154375896,111.58076448874553,134.08415080521317,160.35243351505846,191.50669479746065,229.03348297561786,274.91931224978566,331.835647295705,183.2383877878286,286.83936730851883,404.7325895830569,540.2906862981835,697.5939215806359,881.6869392952565,1098.8891115508748,111.85348597731507,134.48550480295185,160.59125897402654,191.13370678261828,227.37054115838808,270.9602412107817,324.10620579213065,103.99999999999999,116.39999999999998,128.79999999999995,141.20000000000002,153.59999999999994,166.0,178.40000000000003,121.75335958527587,156.42001175450633,196.99760932351887,245.04924592084322,302.58899620746746,372.24654476187874,457.489161960316
36,OK,48.34776561967985,59.365205595932004,71.86283668998934,86.20067216668663,102.8265141690371,122.3045010499432,145.35125819176818,49.92951824995213,63.25964445938742,78.68284460868425,96.69235378872023,117.89596787395342,143.05186558763205,173.11287632224779,44.45092711776613,51.76433979374142,60.97877868139284,72.63054656515607,87.4143272686176,106.23141441850777,130.2529360531834,51.71480534709472,66.04451879066438,81.90442924309322,99.63682424256716,119.65319019493437,142.45879850575295,168.68253351122988,100.24136358165573,168.06578129471174,242.93034045835878,326.324566364599,419.90762479581645,525.593121510839,645.6277097921253,45.62524375477642,53.52447947879949,62.61275753534479,73.21454149251002,85.74726575290478,100.75116574200186,118.92857568606061,107.65402444395839,190.31285306640007,289.96271123061985,411.6297636033347,561.8724912681871,749.3928397819111,985.8761234867385,46.90312857850993,56.37631801062436,67.05816445062163,79.24006817826532,93.28350535712764,109.6419713186044,128.88835618311643,43.49999999999999,48.49999999999998,53.499999999999986,58.49999999999999,63.50000000000001,68.49999999999999,73.49999999999999,51.81035179375377,67.16680173253077,84.92055506317215,105.64818845788082,130.06305438710663,159.06026360893853,193.7732129828107
37,OR,27.26280642871051,32.661029232150156,38.4126831468383,44.58829673977173,51.265577351273684,58.53278292880732,66.49194815952569,27.529355039443352,33.293449982872154,39.70706082283728,46.887837431886936,54.9708856871588,64.11413002706692,74.5040811787349,23.886318692193694,25.404330414365276,27.07179539437741,28.903877304358268,30.9173240862389,33.13063809345458,35.56426496670033,29.263925101181048,36.95813061627716,45.153952540166976,53.95731355427599,63.48447879215721,73.86746667515754,85.25910775483948,52.17473658779873,85.11280286070672,121.5067186538167,162.0732629870598,207.61481372930328,259.0587051219943,317.4945019969009,25.843158300101365,29.606771612501813,33.50723259670266,37.57217707106263,41.8298013867263,46.310068184327996,51.04562767533791,49.78230363278143,79.2376284517573,110.87333539636198,145.19210185166637,182.7445583852498,224.16123952258724,270.18199757966903,25.689561188133844,29.41401864628638,33.472246565687534,37.925041506360174,42.842216229150104,48.30538575267468,54.410961469326395,23.499999999999996,24.900000000000002,26.299999999999997,27.699999999999996,29.099999999999998,30.5,31.9,29.62383592576134,37.53231900343994,46.02445796298998,55.2171504704991,65.23898085460777,76.23591887184985,88.37670772278025
38,PA,125.44028886394723,151.12859273426702,180.0166246457896,212.75753763408895,250.13741581567228,293.11064511453463,342.84267311394575,127.91306182740246,156.78827286855523,190.2231064967737,229.1654402113071,274.7620224786571,328.41030221999983,391.8214438905531,121.87430727623897,143.76466433978055,170.4022180735864,202.88746200369266,242.58923062446047,291.21268977885404,350.8850757207232,129.11586844625006,158.69587207786577,191.31492184458025,227.56767654864132,268.1550167875442,313.9148685610971,365.85787139461416,178.72381762081534,263.0975128442876,356.9406009022922,462.1887518789718,581.0433049329808,716.0764753684076,870.3369249667375,121.89307194820599,143.44786377498625,167.66696334738327,195.11147516272842,226.4650055157161,262.5653050169512,304.4433972252145,180.6208000182629,268.86167075566107,369.08518015759535,483.978845947033,616.7517236462926,771.3148269058299,952.4918437825643,122.79972639485425,145.40948869971544,170.86927456810446,199.77382179636382,232.84458348073895,270.9625325986585,315.2082992060945,115.49999999999997,128.79999999999995,142.09999999999994,155.39999999999998,168.69999999999987,181.99999999999994,195.30000000000004,131.30795916874226,163.98761714636137,201.39620020612702,244.5026019115579,294.46967813940813,352.7069104756866,420.9335213312449
39,RI,0.2980589146961437,0.6213826793723803,0.9770590911918897,1.3721085344471122,1.8142330596858198,2.3122350971161048,2.8763813416171646,0.31789858403465987,0.6614665257516212,1.038238223659078,1.4555791332238421,1.9215152227145689,2.4451844191035885,3.0372208295736876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638501658318642,1.175501556211327,1.8483641131680855,2.5957207323212943,3.4321444345244876,4.374290608330833,5.441585575115733,5.208456365650031,10.837479969208722,17.010514537204493,23.848235830205834,31.482141462920037,40.06194740231941,49.76188306001767,0.14278623233310178,0.29833749166884754,0.47006229242571035,0.6613871390986114,0.8760995681146847,1.1185462181370989,1.3938091667582206,5.275611349384477,11.029976056249556,17.39062797751821,24.48628390568355,32.45960203602903,41.474635600262225,51.72353075750813,0.16395272642476694,0.34114414402007087,0.535460036615809,0.7506990575114636,0.9910005122778364,1.2610771870556194,1.5664135066056375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638501658318642,1.175501556211327,1.8483641131680855,2.5957207323212943,3.4321444345244876,4.374290608330833,5.441585575115733
40,SC,44.052910219037294,53.72999991587636,64.5217171528726,76.68368170291097,90.52979233292744,106.45157483086103,124.94250506326792,45.31623443799872,57.029158219392656,70.53008863095619,86.2363966836866,104.66373132491428,126.45788981490207,152.43498743455868,39.94432960063303,46.049023833748464,53.66635129470449,63.21987008274374,75.26238195288576,90.5177304050563,109.93665277932884,47.10508819926079,59.693585440269736,73.3728479153752,88.36195326866353,104.91384264898906,123.327353303008,143.9605076262277,86.15136069931818,141.96323422789294,203.60686238097608,272.2940463529635,349.3803588055739,436.4316221798363,535.2868252742281,41.48319308745538,48.27675262329682,55.88242507635581,64.50804927498973,74.4189657231115,85.95709705154984,99.5661443359021,89.67702342753516,152.63816061526603,226.400512739219,314.1183388199805,419.93071168273895,549.4079362593402,710.1963581124149,42.9168915289227,51.408129780362856,60.92265675847199,71.70333926400421,84.05187388317145,98.34794015756866,115.07353607654963,39.99999999999999,44.499999999999986,48.99999999999999,53.499999999999986,58.0,62.49999999999999,66.99999999999997,46.92461944060535,60.255664682617315,75.40976867684616,92.79933009650317,112.92772461083976,136.41971276511768,164.05929003485215
41,SD,4.559458273405232,7.137178746568947,9.864164770817045,12.786704300567639,15.952725590849276,19.41485879797856,23.232862092721557,4.154922486449733,6.488639559397725,9.051530277408226,11.893574524327747,15.069579463330289,18.64214743604517,22.68426968268456,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.644151081580915,11.341870418625005,16.319969501236603,21.663169090225406,27.459476590167824,33.8057879289916,40.81234850102414,34.45319337735823,69.56144433453038,108.0889083134698,150.7878753019918,198.48058872663964,252.10466629628615,312.752246104021,3.5619956348665904,5.047253560063181,6.570532630793661,8.154206551935145,9.819900130340335,11.590136896462907,13.489523040516225,33.91768585488737,68.03584552141216,105.19889128189396,146.28479393254878,192.30763045280523,244.49604732398473,304.38063171910727,3.344587898141018,4.69199636723558,6.158521583757708,7.770123249395166,9.555275811845396,11.546507942019998,13.781749429073644,2.5,2.8,3.1,3.4,3.7,4.0,4.3,6.307621942192304,10.803423795603225,15.579605394581659,20.720887499937298,26.31527751624655,32.45967137143715,39.264314459836534
42,TN,49.47011225517165,64.46854937808189,82.21733340180269,104.22562316971731,133.14660058304338,173.77357472976848,234.91640157347732,50.53341816406182,67.96342306548254,90.29872727285951,120.60181743590955,164.37978537144141,231.72974365026963,341.38934783528526,44.57989105835412,56.02784709084689,73.32771667106066,100.67867405668113,145.78529211714482,222.9340429103088,358.81093827161635,54.120760639881496,73.31717550799323,94.23072099381513,117.21354420535835,142.670563856178,171.07983960873813,203.01428295240802,128.0953159706734,228.1554502575262,338.3376136215038,460.81339729037217,597.9833463628086,752.6033652895721,927.8983827804984,46.326728371581474,57.90731516268004,72.04771660470938,90.37409717459987,115.82695233909018,153.8131392632421,214.38222036328253,133.4731455564504,245.70122736973755,377.0706223392249,532.8937313148732,719.9225545135507,946.9283967732994,1225.4722816944384,47.963387966670446,61.35687602655698,77.72312799526036,98.88632060855505,128.1180298826009,171.40363870486405,239.83276268295234,44.5,52.09999999999997,59.69999999999999,67.3,74.89999999999999,82.5,90.09999999999998,53.04173698604081,72.73895583427439,96.55724410874099,126.73946618195406,167.2140365748862,225.0640438381881,313.29291753512956
